node1,node2
261,255
261,256
261,969
261,740
261,198
261,939
261,200
261,201
261,202
261,259
261,203
261,928
261,854
261,855
261,223
261,262
261,206
261,970
261,971
261,972
261,856
261,973
261,935
261,209
261,211
262,182
262,970
263,521
263,1758
263,1936
264,1444
265,266
265,267
265,268
265,269
265,270
265,271
265,272
271,266
272,273
272,267
272,274
272,275
272,276
272,277
272,278
272,279
272,280
272,281
272,282
272,283
272,284
272,270
272,285
272,286
272,287
272,288
272,289
272,290
272,291
272,292
272,220
272,293
272,294
272,295
272,271
272,296
272,297
272,298
272,299
272,300
272,301
272,302
272,303
272,304
272,305
272,306
272,307
272,209
272,308
286,1107
286,1081
286,295
288,1576
289,617
289,290
291,2007
292,2286
295,1552
295,835
296,1665
296,1666
296,1667
296,1653
297,273
299,898
299,291
300,283
300,824
300,291
301,48
301,136
302,1908
302,1909
303,276
305,274
306,2454
309,310
309,311
309,312
309,66
309,313
309,314
309,315
309,316
314,629
314,630
314,631
315,322
315,66
315,313
315,497
316,310
316,1777
317,318
317,319
317,315
318,1467
318,321
319,1616
319,321
320,312
320,318
320,319
320,315
320,317
321,322
321,315
321,323
323,1464
324,325
324,326
324,327
324,328
324,329
325,329
331,325
331,330
331,332
333,334
333,335
333,173
333,336
334,336
337,335
337,338
337,339
337,340
337,341
339,1244
340,1902
341,915
341,916
341,917
341,558
341,918
342,343
342,344
342,345
342,346
342,347
342,348
342,349
342,232
342,350
342,351
342,352
342,353
342,354
342,76
342,355
342,356
342,357
342,358
342,359
342,360
342,361
342,362
342,363
342,364
342,365
342,366
342,367
342,368
342,369
342,370
342,371
342,372
346,1519
346,691
346,998
346,694
346,700
351,1011
352,525
352,561
352,543
355,1593
356,1716
357,726
357,727
357,728
357,1655
357,358
360,2352
361,763
363,422
363,1686
364,2005
364,544
366,1831
366,1946
367,1067
367,865
368,1068
368,678
368,1069
368,1070
368,685
368,371
369,675
369,676
370,1011
370,1998
370,1108
370,866
370,372
371,685
373,374
373,375
373,376
373,377
373,378
373,379
373,380
373,381
373,382
373,268
373,383
373,384
373,385
373,386
373,387
373,388
373,389
373,390
373,391
373,392
373,393
373,394
373,395
373,396
373,397
373,398
373,284
373,399
373,400
373,401
373,402
373,403
373,404
373,405
373,406
373,407
373,250
373,408
373,409
373,410
373,411
373,412
373,413
373,414
373,415
373,416
373,417
373,418
373,294
373,419
373,420
373,298
373,421
373,363
373,422
373,423
373,424
373,425
373,426
373,427
373,428
373,429
373,430
373,431
373,432
373,433
373,434
373,435
373,436
373,437
373,438
373,439
373,440
373,441
405,2113
406,2158
406,1524
407,2193
409,408
409,418
410,380
411,423
412,1524
412,420
414,409
414,415
415,715
415,1313
415,1543
415,1544
415,425
415,978
416,595
417,384
418,414
419,1992
421,1859
421,1860
421,608
421,428
423,393
424,1619
425,1453
425,1454
426,820
427,1089
428,427
428,1091
428,1089
429,2012
429,395
429,1209
429,1581
429,1502
429,1503
429,231
429,2013
429,272
431,377
432,190
432,256
432,121
434,447
434,851
434,294
435,2055
435,1292
435,2056
435,2057
435,2058
442,443
442,444
442,445
442,446
442,447
442,448
442,449
442,450
442,451
442,452
442,226
442,453
442,454
442,455
442,456
442,457
455,443
456,457
457,2354
459,2179
459,129
460,461
463,464
463,465
463,466
463,467
463,468
467,844
468,2117
469,470
470,1031
470,4
470,380
470,1032
470,1736
470,410
470,1737
470,1738
470,1033
470,1739
471,472
473,474
473,214
475,476
475,477
476,2131
476,2132
476,641
477,638
477,487
477,642
477,643
478,479
479,638
479,487
479,639
479,494
480,481
480,311
480,475
480,477
482,483
482,484
482,485
482,475
486,487
486,488
486,17
486,66
487,638
487,642
489,1135
489,2076
493,530
494,639
494,1525
494,1527
495,489
495,322
495,485
495,251
495,313
495,496
495,497
495,498
495,499
495,500
496,640
496,641
496,475
496,480
496,477
497,498
499,1991
499,640
499,483
499,484
499,485
500,640
500,496
501,502
501,503
501,504
501,505
501,506
501,507
501,508
501,509
501,510
507,569
507,722
507,723
507,2188
507,2189
507,506
508,704
508,705
508,782
508,783
508,784
508,785
508,775
508,786
509,508
509,573
510,504
510,568
510,660
510,1081
510,1082
511,502
511,512
511,513
511,514
511,515
514,761
514,1422
515,366
516,517
516,518
516,519
516,520
516,521
516,522
516,523
517,671
522,1802
522,724
522,993
522,994
522,995
522,996
522,228
522,771
522,1570
523,517
523,519
524,525
524,526
524,527
524,528
524,503
524,529
524,530
524,531
524,450
524,532
524,533
524,534
524,535
524,536
524,537
524,352
524,538
524,539
524,355
524,509
524,540
524,541
524,542
524,543
524,364
524,544
524,545
524,367
524,368
524,546
535,1019
536,535
537,1078
539,355
540,527
540,541
540,542
541,861
542,541
543,2385
544,2005
545,531
545,535
545,536
545,1313
545,1079
546,1497
546,368
546,371
546,1984
547,548
547,549
547,550
547,551
547,552
547,553
547,554
547,555
547,556
547,61
547,557
547,558
547,559
547,560
547,561
547,562
547,341
547,563
549,554
559,2324
561,867
561,868
561,543
562,569
563,1831
563,553
563,1247
563,868
564,565
564,566
564,567
564,568
564,552
564,569
564,570
564,555
564,557
564,571
564,572
564,573
564,574
574,565
575,576
575,577
575,578
575,579
575,580
575,581
575,582
575,583
575,584
575,585
575,586
575,587
575,588
575,589
575,590
575,591
575,592
583,579
583,599
583,581
583,591
585,576
586,577
587,604
589,584
589,588
589,590
591,581
592,603
592,604
592,587
593,594
595,596
595,597
595,576
595,598
595,577
595,578
595,579
595,599
595,580
595,398
595,600
595,583
595,601
595,575
595,586
595,602
595,603
595,604
595,605
595,587
595,606
595,607
595,608
595,589
595,590
595,591
595,609
595,592
600,398
600,605
600,2073
601,1125
602,621
602,623
603,587
605,599
605,584
605,589
605,590
605,592
606,905
606,906
607,577
609,1088
609,2476
609,2478
610,611
610,612
610,613
610,614
613,616
613,620
613,614
613,623
615,378
615,611
615,597
615,616
615,617
615,280
615,618
615,619
615,290
615,620
615,610
615,613
615,614
615,621
615,622
615,303
615,623
620,616
622,378
622,616
622,617
622,612
622,280
622,618
622,398
622,901
622,620
622,610
622,614
622,902
622,903
622,623
624,625
624,626
624,627
624,628
626,1262
626,625
626,1263
626,1264
626,1265
626,1266
626,627
626,1267
626,835
627,811
627,2335
628,1981
630,631
632,633
632,634
632,635
632,636
632,637
632,494
633,1352
633,1353
633,646
633,452
633,1354
633,1355
633,634
634,452
636,2336
636,1689
637,451
637,883
637,884
637,885
637,456
638,642
639,1527
641,2131
641,2132
644,645
644,487
644,642
644,646
644,475
644,647
644,648
644,649
645,629
648,647
649,647
650,651
650,652
650,506
650,653
650,654
653,464
654,890
654,891
654,652
654,892
654,655
654,893
654,665
654,894
654,666
654,895
655,656
655,657
655,658
655,659
655,652
655,506
655,660
655,661
655,662
655,663
655,664
655,665
655,666
655,667
656,2074
656,2089
661,1674
661,1672
661,813
661,1419
661,1420
664,656
664,652
664,663
664,665
664,654
664,666
664,667
666,667
668,525
668,669
668,670
668,366
668,671
669,512
670,861
672,673
672,529
672,674
672,675
672,676
672,677
672,678
672,679
672,680
672,681
672,540
672,682
672,683
672,684
672,685
678,531
678,861
678,1073
682,1013
682,1014
682,1015
682,544
683,1957
683,1844
684,1004
684,448
684,1024
684,988
684,772
684,1025
684,701
685,1073
686,687
686,688
686,689
686,690
686,691
686,692
686,693
686,694
686,669
686,695
686,696
686,697
686,698
686,699
686,700
686,701
686,702
694,998
694,699
694,700
695,781
696,689
696,693
696,1752
700,691
702,758
703,704
703,705
703,706
703,707
703,556
703,708
709,707
709,491
709,492
709,556
709,669
710,711
710,4
710,5
710,712
710,713
710,714
710,275
710,715
710,716
710,717
710,718
710,719
710,391
710,720
710,721
710,722
710,723
710,394
710,396
710,724
710,725
710,726
710,727
710,404
710,728
710,729
710,730
710,407
710,731
710,732
710,414
710,733
710,734
710,735
710,736
710,737
710,738
710,739
710,740
710,741
710,742
710,743
710,744
710,745
710,299
710,421
710,746
710,747
710,748
710,749
710,750
710,751
710,752
710,159
710,431
710,434
710,753
710,754
710,436
710,439
710,755
711,2074
711,745
711,1693
729,714
729,2109
730,1381
730,899
730,900
731,1371
733,726
733,727
733,728
733,734
733,735
733,755
734,1577
734,1578
735,1209
735,734
735,739
735,755
736,1487
736,810
736,201
737,1682
737,1683
738,1703
738,1174
738,1704
739,181
740,1742
740,253
740,1622
741,1743
741,840
741,1665
741,1666
741,1667
741,1744
741,1745
741,1043
741,742
741,743
741,1047
741,1048
741,1746
744,2156
744,1054
746,1871
746,1219
746,1872
747,1928
748,1995
748,2404
748,2405
749,2450
749,2451
751,1982
754,1558
756,757
756,758
756,759
756,760
756,761
756,762
756,763
756,17
756,764
756,513
756,765
756,669
756,766
756,453
756,767
756,734
756,768
756,79
756,769
756,770
756,697
756,514
756,104
756,771
756,772
756,773
756,774
756,365
756,775
756,776
756,777
756,778
766,2227
766,1578
769,708
771,769
771,775
772,761
772,551
772,993
772,994
772,995
772,765
772,996
772,453
772,767
772,359
772,104
772,776
774,785
774,1933
774,1914
775,778
777,757
777,1132
778,758
778,1067
779,759
779,512
779,764
779,767
779,780
779,781
779,775
781,688
783,784
785,1850
787,705
787,366
788,782
788,669
788,508
788,769
788,789
790,791
790,706
790,508
790,696
790,792
790,708
792,695
792,696
792,1175
792,1000
793,794
793,550
793,795
793,796
793,797
793,357
793,358
793,798
793,560
793,799
793,800
793,755
797,1577
797,1343
798,1203
799,358
801,802
802,451
802,884
802,885
803,804
803,805
803,806
807,808
807,809
807,246
807,810
807,811
807,812
807,813
808,246
810,808
810,229
810,1609
810,1450
812,1548
814,815
814,704
814,816
814,275
814,817
814,504
814,568
814,818
814,268
814,819
814,820
814,466
814,821
814,269
814,822
814,823
814,824
814,825
814,287
814,660
814,826
814,827
814,463
814,256
814,828
814,770
814,470
814,829
814,830
814,627
814,831
814,807
814,812
814,832
814,426
814,833
814,834
814,835
817,1219
826,2177
828,463
828,833
829,1041
832,627
832,2335
834,2469
836,837
836,838
836,839
836,269
836,840
836,841
836,463
836,842
836,843
836,741
836,830
836,812
836,844
836,845
836,846
836,847
841,227
842,847
843,1571
844,1637
844,1248
845,1930
845,1805
846,821
847,843
848,374
848,326
848,796
848,385
848,849
848,391
848,850
848,393
848,184
848,342
848,185
848,54
848,851
848,852
848,827
848,411
848,189
848,220
848,192
848,853
848,230
848,260
848,203
848,854
848,205
848,855
848,261
848,223
848,423
848,856
848,430
848,212
851,273
851,852
851,293
851,297
851,986
852,849
854,936
854,712
854,937
854,400
854,938
854,736
854,710
854,939
855,937
856,850
857,858
859,860
859,861
859,862
859,863
859,864
859,200
859,865
859,367
859,866
862,367
863,862
863,865
863,367
865,2341
866,1135
866,757
866,1132
866,804
866,806
866,1136
866,1137
866,1138
866,969
866,200
866,1139
866,1140
866,1021
866,1141
866,1142
869,870
869,871
869,872
869,873
869,874
869,875
869,876
869,858
869,877
869,878
869,879
869,880
869,786
869,881
870,1158
874,1239
874,1240
874,1241
874,553
874,1242
874,1235
874,916
874,1243
874,876
874,1244
874,1245
874,1246
874,558
874,1247
874,559
874,867
874,561
874,868
874,563
874,1248
875,872
875,874
875,1075
875,341
875,1185
875,880
876,1244
877,344
877,1589
877,1590
877,918
878,1831
878,1434
878,1832
878,353
878,783
878,784
878,1829
878,786
880,1158
882,565
882,567
882,554
882,569
882,506
882,556
883,884
883,885
884,451
884,886
884,887
884,888
884,889
884,885
885,451
885,889
889,888
890,892
892,464
892,1403
893,2328
894,2339
895,2019
895,2020
895,1113
895,1846
895,1684
895,2021
895,1430
895,1686
896,897
896,730
896,898
896,899
896,900
898,1380
898,1382
898,899
899,897
902,597
902,1125
902,901
902,903
904,596
904,905
904,906
907,908
907,909
907,630
907,631
907,648
910,343
910,911
910,912
910,913
911,335
912,913
914,343
914,527
914,567
914,488
914,472
914,776
914,671
914,777
916,1235
917,1494
917,1180
919,820
919,920
919,921
919,922
919,923
922,724
922,2453
922,820
922,920
922,921
923,2454
927,255
928,929
928,177
928,796
928,186
928,249
928,930
928,219
928,931
930,171
930,929
930,176
930,177
930,966
930,1488
930,935
931,2070
932,175
932,933
932,850
932,934
932,225
932,935
935,950
935,1092
935,214
935,953
935,955
935,180
935,197
936,1218
936,415
938,925
938,15
938,342
938,926
939,937
941,174
941,1010
942,943
942,944
942,945
942,827
942,946
942,947
942,196
942,198
942,210
942,948
942,949
944,945
944,981
945,981
948,1143
948,1155
948,63
948,1144
948,1145
961,963
961,209
962,954
963,1402
963,873
963,1400
963,221
963,1401
964,246
965,2269
965,249
966,175
966,176
966,208
967,954
968,853
970,194
970,227
970,928
971,972
973,919
976,1531
976,1024
976,1627
977,956
977,349
977,1006
980,796
980,385
980,957
980,981
980,931
980,212
982,983
982,984
982,985
982,986
987,448
987,687
987,988
987,701
989,990
989,450
989,991
989,992
997,688
997,998
997,453
997,999
997,1000
998,699
1000,688
1001,1002
1001,453
1003,1004
1003,1005
1007,1008
1007,960
1007,216
1007,1006
1007,201
1007,977
1007,1009
1007,1010
1011,1012
1013,1783
1013,1784
1013,1015
1013,1786
1014,525
1014,1013
1014,1784
1014,1015
1014,1786
1016,1017
1016,1018
1016,1019
1016,864
1016,681
1016,1020
1016,1021
1016,1022
1016,1023
1021,804
1021,1136
1021,1139
1022,1285
1022,1896
1022,112
1022,1289
1023,520
1023,1167
1023,535
1023,536
1023,946
1025,1071
1025,1072
1025,1073
1025,1074
1025,1075
1026,1027
1026,1028
1028,2089
1029,512
1029,573
1030,1031
1030,1032
1030,1028
1030,470
1030,363
1030,422
1030,1033
1030,1026
1031,1738
1033,1737
1034,657
1034,1035
1036,1037
1036,1038
1036,1039
1036,1040
1036,1041
1036,1042
1036,829
1036,1043
1036,1044
1039,1044
1040,1038
1044,1042
1045,1046
1045,838
1045,905
1045,1040
1045,829
1045,1043
1045,1047
1045,1048
1047,1303
1047,1745
1047,1048
1047,1861
1048,1303
1048,1745
1048,743
1049,1050
1049,1051
1049,1052
1049,1053
1049,1054
1049,1055
1051,1060
1052,1050
1052,1058
1052,1059
1052,1291
1052,1062
1052,1054
1052,1055
1053,2018
1054,1056
1054,1050
1054,1057
1054,1058
1054,1059
1054,1060
1054,1061
1054,1053
1054,1062
1055,2017
1055,2018
1060,1057
1060,1059
1061,1056
1061,1062
1062,1050
1063,1064
1063,465
1063,1065
1063,466
1063,822
1063,463
1063,831
1063,1053
1063,814
1063,1066
1069,1497
1069,1068
1074,1072
1074,1075
1075,1071
1075,1072
1076,525
1076,1077
1076,527
1076,1078
1076,532
1076,352
1076,670
1076,1070
1077,528
1079,1080
1082,513
1082,1067
1083,1084
1083,1085
1083,947
1083,593
1083,1086
1085,1330
1085,1336
1086,1893
1087,1088
1087,427
1087,428
1087,1089
1090,1089
1091,1088
1091,2476
1091,2478
1091,2477
1093,1094
1093,1095
1095,979
1096,1097
1096,1098
1096,1099
1096,1100
1096,1101
1096,1102
1099,2001
1100,1097
1101,1103
1101,1104
1101,1098
1101,1099
1101,1100
1101,1105
1102,1097
1102,1100
1105,1098
1106,1107
1106,704
1106,569
1106,507
1106,783
1106,572
1106,697
1108,1109
1108,529
1108,1110
1108,1111
1108,1112
1108,1113
1108,1114
1108,1115
1108,1116
1108,1117
1108,1118
1108,1119
1108,79
1108,357
1108,799
1108,540
1108,541
1108,542
1108,1120
1108,1121
1108,1122
1108,987
1108,366
1108,682
1108,1123
1113,573
1113,563
1116,1111
1116,1115
1116,1120
1117,529
1117,1483
1117,540
1117,541
1117,542
1117,682
1118,1194
1118,1517
1118,1518
1118,1195
1118,345
1118,1519
1118,570
1118,286
1118,938
1118,469
1118,1520
1118,1197
1118,686
1118,1521
1118,1493
1118,1522
1118,684
1118,515
1118,1523
1119,1545
1119,1274
1119,553
1119,1224
1119,1113
1119,1546
1119,1114
1119,1547
1119,1118
1119,1548
1119,572
1119,864
1119,563
1119,1424
1119,1549
1120,1111
1122,1929
1123,1227
1123,790
1123,792
1124,1125
1124,398
1124,595
1124,1126
1124,902
1127,551
1127,1128
1127,61
1127,1129
1127,574
1128,1278
1128,1269
1128,292
1129,550
1129,1660
1129,551
1129,784
1129,574
1130,61
1130,1129
1131,1132
1131,1133
1134,757
1134,1132
1137,1603
1137,938
1137,1136
1137,1138
1137,1604
1140,806
1140,1529
1140,1137
1140,1604
1142,1141
1147,1148
1147,1149
1147,1150
1147,1151
1147,67
1147,72
1147,1144
1147,948
1152,1153
1152,1154
1152,1144
1152,1145
1152,144
1152,147
1152,948
1156,794
1156,1157
1158,1159
1160,1159
1160,869
1160,1158
1161,1162
1161,1163
1163,1677
1163,1681
1163,1803
1164,1165
1164,1166
1166,1165
1166,1378
1166,1705
1166,1706
1166,1707
1168,873
1168,1169
1168,1011
1170,761
1170,347
1170,1171
1170,1172
1170,1173
1170,767
1170,1174
1170,768
1170,756
1170,514
1170,1175
1170,771
1170,362
1170,772
1170,773
1170,774
1170,365
1170,1176
1170,369
1171,1422
1173,674
1173,1334
1173,756
1173,1081
1173,1175
1173,1335
1175,759
1175,691
1175,756
1175,772
1177,517
1178,1170
1178,872
1178,1179
1178,1180
1178,875
1178,1181
1178,1182
1178,858
1178,1183
1178,1184
1178,869
1178,1185
1178,1186
1178,879
1178,1160
1179,1257
1179,1238
1179,1186
1180,1231
1180,1232
1180,1233
1180,858
1180,1258
1181,344
1181,877
1182,1170
1182,338
1182,915
1182,1071
1182,1018
1182,1179
1182,1273
1182,1344
1182,1345
1182,1346
1182,1244
1182,1347
1182,1348
1182,1075
1182,880
1182,1349
1182,1158
1182,1160
1183,1257
1184,1257
1184,1181
1184,1183
1185,1702
1185,1664
1185,1251
1185,858
1185,1963
1185,1255
1185,1256
1187,517
1187,1188
1187,445
1187,795
1187,1189
1187,1190
1187,1191
1187,1192
1187,1193
1187,977
1188,1190
1188,479
1191,1189
1192,889
1193,907
1194,1195
1194,346
1194,1196
1194,1197
1194,1198
1194,866
1196,1471
1196,1895
1197,1195
1198,943
1198,1806
1198,1807
1199,1200
1199,1201
1199,1202
1199,690
1199,1203
1199,1204
1199,1205
1199,1206
1199,696
1199,1207
1199,1208
1203,1662
1203,1687
1203,2244
1204,1202
1204,1205
1204,1208
1205,1208
1206,1661
1206,1201
1206,1559
1206,1662
1206,1202
1206,1663
1206,1664
1206,1665
1206,1666
1206,1667
1206,1203
1206,1668
1206,1204
1206,1205
1206,1669
1206,1207
1206,1208
1206,1670
1207,1202
1207,1205
1207,1208
1209,766
1213,1187
1213,244
1213,1214
1213,1215
1213,1216
1213,538
1213,1217
1213,200
1213,789
1213,866
1213,372
1215,1416
1215,352
1215,561
1216,1470
1216,1471
1216,1472
1216,1473
1216,1474
1216,1475
1216,1476
1216,1477
1216,1478
1216,1479
1216,1480
1216,1481
1216,1482
1216,1483
1216,632
1216,635
1216,636
1216,637
1216,1484
1216,1485
1216,1486
1216,1467
1217,789
1219,1787
1219,1746
1219,1459
1220,1221
1221,1227
1221,358
1221,1228
1221,1229
1222,1223
1222,1224
1222,677
1222,992
1222,1225
1222,680
1222,540
1222,912
1222,913
1225,521
1226,348
1228,673
1228,1821
1228,1822
1230,1231
1232,1233
1232,1234
1233,1238
1233,1259
1235,1201
1235,1236
1237,1238
1237,857
1237,881
1243,1639
1244,1259
1245,1637
1246,1239
1246,558
1249,1250
1250,1234
1250,1591
1251,1252
1251,1201
1251,1236
1251,1253
1251,1254
1251,1235
1251,1255
1251,1256
1255,174
1255,1664
1255,868
1255,1256
1255,563
1255,941
1256,1252
1256,1273
1256,467
1258,339
1259,1238
1259,1234
1260,1261
1260,1201
1260,1236
1260,1235
1261,1236
1261,1633
1261,254
1262,2091
1262,625
1265,1263
1265,1264
1265,830
1265,811
1266,557
1267,625
1267,1459
1268,30
1268,1269
1268,1270
1268,1271
1268,636
1268,340
1269,823
1270,1372
1271,1373
1272,1269
1272,751
1273,1274
1273,338
1273,1252
1273,1253
1273,1232
1273,1251
1273,1180
1273,875
1273,1275
1273,351
1273,1269
1273,1276
1273,1277
1273,917
1273,869
1273,341
1273,1011
1273,1185
1273,1186
1274,1545
1274,1546
1274,537
1274,1076
1275,1633
1275,911
1275,2178
1276,344
1276,1494
1276,1495
1276,1232
1276,1233
1276,1259
1276,1181
1276,1277
1276,877
1276,339
1276,1258
1277,344
1277,1495
1277,1230
1277,1232
1277,1233
1277,1259
1277,339
1277,1258
1283,445
1283,1284
1283,1287
1285,1280
1285,1282
1285,1283
1285,1896
1285,112
1285,1290
1286,25
1286,1441
1286,1618
1286,1284
1288,2169
1288,2171
1289,1283
1291,1050
1291,1292
1291,1061
1291,814
1291,1062
1291,1049
1291,1054
1292,2056
1292,2058
1293,1092
1293,937
1293,209
1294,1295
1294,1296
1296,1295
1296,1297
1297,1301
1298,1295
1298,1297
1298,1296
1298,934
1298,1299
1298,1300
1298,1301
1300,1685
1302,402
1302,1297
1303,216
1304,1305
1304,1306
1304,1307
1305,1308
