node1,node2
5,194
5,453
5,169
5,409
5,171
5,302
5,333
5,489
5,795
5,41
5,248
5,29
5,63
5,134
5,455
5,200
5,128
5,254
5,319
5,438
5,191
5,197
5,512
5,513
5,286
5,141
5,789
5,461
5,280
5,298
5,47
5,217
5,242
5,207
5,493
5,711
5,268
5,448
5,361
5,120
5,421
5,299
5,692
5,803
5,808
5,815
5,463
5,100
5,57
5,96
5,415
5,344
5,269
5,206
5,881
5,466
5,375
5,781
5,478
5,236
5,11
5,235
5,912
5,360
5,24
5,607
5,568
5,154
5,329
5,241
5,508
5,418
5,910
5,251
5,837
5,260
5,960
5,314
5,234
5,459
5,106
5,321
5,576
5,133
5,135
5,304
5,847
5,554
5,443
5,97
5,704
5,34
5,970
5,55
5,879
5,99
5,978
5,761
5,669
5,229
6,157
6,323
6,379
6,525
6,134
6,436
6,194
6,64
6,140
6,132
6,470
6,96
6,512
6,513
6,478
6,376
6,481
6,650
6,397
6,301
6,409
6,54
6,233
6,725
6,524
6,347
6,205
6,375
6,511
6,139
6,633
6,360
6,361
6,279
6,170
6,427
6,428
6,102
6,137
6,236
6,190
6,183
6,801
6,285
6,648
6,410
6,304
6,516
6,295
6,55
6,546
6,438
6,455
6,541
6,58
6,820
6,664
6,416
6,193
6,424
6,141
6,21
6,79
6,63
6,581
6,181
6,333
6,291
6,377
6,89
6,57
6,484
6,56
6,149
6,169
6,128
6,294
6,344
6,203
6,567
6,559
6,269
6,389
6,711
6,859
6,929
6,192
6,251
6,272
6,209
6,280
6,549
6,126
6,231
6,589
6,59
6,837
6,900
6,312
6,974
6,168
6,319
6,982
7,44
7,141
7,565
7,161
7,374
7,361
7,649
7,19
7,644
7,12
7,562
7,450
7,419
7,507
7,501
7,248
7,463
7,357
7,496
7,683
7,677
7,328
7,406
7,364
7,543
7,449
7,11
7,358
7,212
7,521
7,8
7,653
7,356
7,407
7,495
7,112
7,569
7,566
7,86
7,508
7,604
7,428
7,552
7,798
7,246
7,261
7,834
7,62
7,497
7,499
7,503
7,245
7,534
7,728
7,526
7,221
7,320
7,892
7,808
7,695
7,936
7,901
7,739
7,418
7,210
8,9
8,562
8,653
8,507
8,356
8,569
8,44
8,565
8,12
8,566
8,495
8,496
8,501
8,439
8,521
8,11
8,141
8,834
8,86
8,463
8,798
8,644
8,160
8,930
8,212
8,297
9,19
9,419
9,450
9,503
9,44
9,526
9,569
9,565
9,728
9,357
9,561
9,262
9,496
9,555
9,263
9,212
9,261
9,676
9,497
9,499
9,406
9,495
9,328
9,356
9,798
9,695
9,683
9,644
9,656
9,739
9,937
10,11
10,259
10,335
10,36
10,532
10,321
10,323
10,25
10,173
10,704
10,13
10,320
10,432
10,21
10,69
10,336
10,143
10,749
10,366
10,96
10,405
10,64
10,302
10,255
10,82
10,505
10,322
10,121
10,325
10,134
10,20
10,86
10,105
10,277
11,320
11,207
11,406
11,159
11,361
11,161
11,604
11,357
11,616
11,20
11,419
11,141
11,267
11,232
11,695
11,649
11,262
11,521
11,552
11,358
11,212
11,526
11,569
11,21
11,463
11,64
11,728
11,562
11,91
11,92
11,133
11,209
11,288
11,495
11,263
11,246
11,527
11,499
11,439
11,22
11,90
11,239
11,432
11,129
11,501
11,12
11,607
11,428
11,400
11,450
11,323
11,44
11,106
11,515
11,128
11,644
11,356
11,503
11,493
11,776
11,936
11,677
11,676
11,597
11,418
11,183
11,296
11,364
12,13
12,14
12,19
12,288
12,262
12,141
12,561
12,161
12,507
12,569
12,264
12,565
12,662
12,656
12,463
12,364
12,44
12,160
12,439
12,712
12,261
12,566
12,86
12,356
12,62
12,683
12,246
12,649
12,495
12,557
12,834
12,428
12,82
12,121
12,644
12,677
12,263
12,183
12,798
12,418
12,361
12,212
12,450
12,937
12,976
12,627
13,126
13,237
13,27
13,207
13,297
13,36
13,444
13,35
13,25
13,299
13,95
13,129
13,503
13,532
13,90
13,118
13,350
13,547
13,179
13,619
13,418
13,281
13,442
13,65
13,302
13,416
13,128
13,165
13,325
13,23
13,213
13,336
13,21
13,441
13,572
13,171
13,263
13,458
13,137
13,130
13,333
13,274
13,584
13,478
13,135
13,113
13,786
13,285
13,301
13,332
13,38
13,295
13,576
13,473
13,601
13,30
13,276
13,322
13,475
13,198
13,78
13,94
13,323
13,660
13,33
13,494
13,196
13,314
13,745
13,280
13,269
13,189
13,164
13,270
13,525
13,156
13,514
13,335
13,241
13,341
13,318
13,360
13,354
13,206
13,575
13,83
13,98
13,209
13,511
13,208
13,32
13,26
13,321
13,56
13,365
13,347
13,419
13,108
13,47
13,411
13,678
13,438
13,63
13,741
13,145
13,39
13,664
13,455
13,79
13,480
13,650
13,329
13,706
13,170
13,522
13,19
13,53
13,338
13,69
13,146
13,147
13,757
13,640
13,448
13,815
13,421
13,93
13,359
13,582
13,300
13,781
13,644
13,190
13,375
13,172
13,15
13,51
13,549
13,721
13,183
13,40
13,344
13,349
13,114
13,482
13,254
13,96
13,443
13,390
13,348
13,506
13,371
13,168
13,235
13,516
13,268
13,795
13,960
13,238
13,355
13,929
13,177
13,29
13,167
13,243
13,298
13,879
13,292
14,285
14,276
14,428
14,103
14,380
14,389
14,534
14,522
14,61
14,85
14,53
14,394
14,220
14,308
14,18
14,178
14,403
14,484
14,390
14,64
14,181
14,225
14,129
14,231
14,490
14,284
14,339
14,202
14,279
14,47
14,267
14,195
14,168
14,167
14,286
14,230
14,130
14,287
14,141
14,79
14,335
14,432
14,255
14,133
14,495
14,519
14,682
14,205
14,479
14,511
14,417
14,462
14,424
14,51
14,368
14,93
14,448
14,86
14,204
14,172
14,587
14,748
14,65
14,897
14,770
14,438
14,589
14,553
14,901
14,278
14,128
15,16
15,139
15,62
15,299
15,266
15,331
15,271
15,330
15,446
15,140
15,586
15,46
15,215
15,162
15,164
15,735
15,128
15,45
15,183
15,269
15,361
15,280
15,427
15,795
15,418
15,351
15,458
15,444
15,426
15,445
15,174
15,318
15,82
15,404
15,913
15,160
16,422
16,106
16,492
16,128
16,63
16,132
16,174
16,254
16,277
16,44
16,515
16,80
16,432
16,285
16,353
16,105
16,208
16,405
16,278
16,525
16,81
16,367
16,68
16,170
16,183
16,276
16,333
16,803
16,220
16,745
16,107
16,361
16,157
16,304
16,164
16,64
16,631
16,207
16,266
16,221
16,295
16,300
16,307
16,115
16,121
16,334
16,446
17,18
17,120
17,217
17,303
17,304
17,1
17,177
17,74
17,305
17,214
17,247
17,219
17,306
17,85
17,307
17,220
17,308
17,221
17,309
17,222
17,223
17,310
17,224
17,311
17,225
17,73
17,312
17,313
17,227
17,42
17,87
17,393
17,62
17,121
17,638
17,107
17,155
17,82
17,611
17,160
17,154
17,277
17,432
17,142
17,248
17,105
17,292
17,166
17,254
17,464
17,386
17,491
17,290
17,530
17,252
17,543
17,405
17,188
17,278
17,608
17,162
17,492
17,336
17,362
17,632
17,366
17,378
17,106
17,210
17,83
17,86
17,702
17,456
17,652
17,21
17,337
17,251
17,439
17,232
17,163
17,266
17,23
17,404
17,490
17,529
17,425
17,471
17,180
17,41
17,153
17,115
17,173
17,147
17,422
17,429
17,851
17,420
17,146
17,470
17,218
17,930
17,515
17,673
17,911
18,133
18,62
18,222
18,103
18,290
18,160
18,220
18,217
18,167
18,86
18,770
18,366
18,418
18,221
18,85
18,313
18,673
18,376
18,224
18,115
18,276
18,177
18,74
18,166
18,530
18,121
18,104
18,422
18,231
18,306
18,417
18,829
18,182
18,297
18,214
18,218
18,107
18,120
18,364
19,62
19,264
19,161
19,262
19,361
19,470
19,510
19,439
19,183
19,566
19,649
19,644
19,503
19,288
19,44
19,547
19,327
19,507
19,552
19,501
19,728
19,683
19,142
19,656
19,428
19,366
19,107
19,141
19,496
19,677
19,261
19,456
19,834
19,530
19,364
19,49
19,569
19,248
19,565
19,83
19,160
19,798
19,546
19,419
19,432
19,358
19,450
19,937
19,42
19,360
19,11
19,521
19,265
19,121
19,418
20,21
20,22
20,86
20,229
20,492
20,106
20,187
20,173
20,62
20,92
20,68
20,704
20,258
20,456
20,72
20,400
20,137
20,516
20,601
20,127
20,74
20,81
20,282
20,82
20,160
20,323
20,80
20,690
20,533
20,186
20,477
20,222
20,83
20,221
20,142
20,96
20,166
20,864
20,866
20,214
20,322
20,422
20,366
20,277
20,28
20,297
20,911
20,259
20,42
20,325
20,268
21,72
21,22
21,173
21,321
21,302
21,322
21,323
21,229
21,68
21,210
21,74
21,516
21,362
21,92
21,106
21,105
21,492
21,363
21,96
21,127
21,619
21,304
21,674
21,107
21,62
21,121
21,525
21,704
21,82
21,42
21,29
21,81
21,137
21,278
21,418
21,367
21,213
21,665
21,690
21,325
21,28
21,114
21,169
21,631
21,44
21,274
21,310
21,1
21,129
21,128
21,253
21,432
21,759
21,64
21,405
21,46
21,299
21,459
21,41
21,183
21,400
21,515
21,545
21,464
21,186
21,248
21,547
21,160
21,80
21,652
21,371
21,718
21,259
21,258
21,252
21,355
21,36
21,456
21,477
21,795
21,220
21,269
21,271
21,87
21,534
21,276
21,255
21,83
21,530
21,174
21,86
21,145
21,277
21,187
21,669
21,221
21,611
21,422
21,282
21,601
21,146
21,188
21,548
21,749
21,353
21,291
21,208
21,166
21,115
21,375
21,875
21,209
21,946
21,576
21,118
21,364
21,510
21,360
21,329
21,152
21,297
22,92
22,35
22,257
22,137
22,173
22,516
22,127
22,665
22,297
22,155
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,115
23,432
23,62
23,457
23,584
23,250
23,582
23,415
23,757
23,436
23,165
23,87
23,297
23,160
23,166
23,116
23,170
23,425
23,214
23,329
23,107
23,461
23,128
23,219
23,367
23,96
23,491
23,121
23,477
23,210
23,260
23,228
23,82
23,172
23,795
23,420
23,135
23,933
23,944
23,171
23,930
23,151
23,333
23,911
23,419
24,96
24,35
24,40
24,27
24,491
24,64
24,638
24,260
24,29
24,30
24,605
24,28
24,37
24,31
24,438
24,25
24,26
24,32
24,33
24,34
24,584
24,36
24,38
24,39
24,582
24,542
24,114
24,169
24,151
24,944
24,367
24,968
24,933
24,977
24,409
25,436
25,638
25,36
25,38
25,40
25,34
25,26
25,470
25,30
25,359
25,456
25,542
25,297
25,582
25,133
26,38
26,40
26,250
26,27
26,638
26,35
26,370
26,29
26,32
26,135
26,584
26,436
26,170
26,440
26,34
26,582
26,47
26,933
26,28
27,370
27,116
27,136
27,25
27,28
27,29
27,30
27,696
27,31
27,32
27,697
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
27,582
27,542
27,359
27,93
27,584
27,435
27,196
27,51
27,165
27,260
27,857
27,62
27,170
27,334
27,135
27,297
27,436
27,491
27,121
27,933
27,977
27,862
28,36
28,35
28,114
28,165
28,169
28,367
28,334
28,113
28,364
28,436
28,62
28,128
28,160
28,39
28,29
28,30
28,362
28,349
28,37
28,210
28,133
28,336
28,129
28,170
28,432
28,31
28,422
28,25
28,696
28,32
28,697
28,33
28,34
28,584
28,38
28,40
28,582
28,542
28,248
28,183
28,325
28,46
28,116
28,107
28,335
28,228
28,87
28,96
28,417
28,405
28,86
28,172
28,63
28,274
28,299
28,51
28,115
28,80
28,44
28,81
28,893
28,105
28,933
28,255
28,151
28,932
28,856
28,470
28,297
28,911
28,418
29,40
29,418
29,436
29,25
29,30
29,33
29,34
29,35
29,38
29,39
29,542
29,51
29,31
29,32
29,36
29,37
29,582
29,557
29,151
29,470
29,113
29,415
29,228
29,327
29,601
29,359
29,584
29,133
29,183
29,530
29,441
29,116
29,62
29,297
29,169
29,484
29,944
29,456
30,36
30,41
30,62
30,436
30,605
30,35
30,32
30,151
30,31
30,165
30,432
30,738
30,133
30,367
30,795
30,44
30,39
30,128
30,51
30,260
30,169
30,250
30,422
30,129
30,335
30,26
30,584
30,38
30,40
30,582
30,542
30,33
30,34
30,37
30,172
30,82
30,115
30,366
30,365
30,543
30,696
30,333
30,415
30,116
30,332
30,136
30,135
30,86
30,160
30,121
31,228
31,36
31,155
31,436
31,255
31,367
31,142
31,37
31,422
31,334
31,425
31,260
31,165
31,170
31,96
31,151
31,39
31,121
31,197
31,162
31,33
31,40
31,35
31,32
31,143
31,123
31,359
31,135
31,608
31,333
31,115
31,82
31,51
31,277
31,253
31,107
32,436
32,250
32,113
32,638
32,359
32,260
32,530
32,415
32,40
32,151
32,33
32,584
32,35
32,165
32,862
33,40
33,35
33,436
33,857
33,113
33,441
33,611
33,34
33,39
33,584
33,277
34,35
34,38
34,40
34,54
34,359
34,151
34,31
34,32
34,584
34,36
34,37
34,39
34,582
34,436
34,432
35,62
35,436
35,51
35,129
35,432
35,39
35,168
35,151
35,297
35,25
35,584
35,36
35,37
35,38
35,40
35,582
35,170
35,128
35,165
35,367
35,107
35,640
35,857
35,461
35,14
35,260
35,484
35,121
35,334
35,114
35,470
36,129
36,165
36,542
36,436
36,582
36,113
36,48
36,121
36,367
36,169
36,183
37,36
37,86
37,228
37,260
37,25
37,26
37,696
37,32
37,33
37,38
37,39
37,40
37,582
37,542
37,96
37,48
37,151
37,123
37,650
37,584
37,112
37,334
38,40
38,441
38,370
38,244
38,415
38,544
38,48
38,171
38,436
38,335
38,697
38,86
38,601
38,116
38,170
38,822
38,113
38,894
38,47
38,575
38,586
38,317
38,165
38,325
38,419
38,471
38,257
38,31
38,33
38,584
38,39
39,86
39,477
39,453
39,40
39,491
39,435
39,114
39,165
39,862
40,171
40,250
40,370
40,48
40,436
40,415
40,542
40,446
40,584
40,244
40,113
40,544
40,75
40,359
40,260
40,151
40,440
40,135
40,47
40,557
40,170
40,822
40,119
40,530
40,441
40,601
40,727
40,701
40,896
40,314
40,93
40,933
40,898
40,879
40,944
40,791
41,42
41,51
41,85
41,86
41,87
41,93
41,94
41,95
41,195
41,196
41,197
41,198
41,199
41,167
41,200
41,201
41,202
41,203
41,204
41,205
41,206
41,128
41,62
41,28
41,276
41,133
41,114
41,123
41,165
41,480
41,169
41,136
41,113
41,461
41,576
41,231
41,587
41,479
41,47
41,332
41,171
41,441
41,350
41,107
41,748
41,210
41,166
41,121
41,608
41,160
41,543
41,596
41,23
41,490
41,471
41,180
41,115
41,773
41,63
41,105
41,214
41,432
41,14
41,255
41,248
41,795
41,457
41,725
41,887
41,896
41,897
42,74
42,87
42,189
42,248
42,183
42,81
42,115
42,405
42,145
42,147
42,225
42,557
42,360
42,631
42,325
42,471
42,169
42,451
42,44
42,186
42,160
42,106
42,129
42,128
42,214
42,432
42,490
42,650
42,244
42,187
42,105
42,58
42,608
42,276
42,83
42,64
42,372
42,795
42,23
42,425
42,329
42,242
42,143
42,210
42,291
42,207
42,420
42,489
42,456
42,492
42,163
42,254
42,487
42,652
42,470
42,730
42,296
42,603
42,166
42,220
42,341
43,44
43,356
43,406
43,407
43,502
43,496
43,495
44,361
44,288
44,407
44,497
44,364
44,428
44,503
44,183
44,161
44,106
44,248
44,406
44,356
44,374
44,320
44,166
44,210
44,432
44,405
44,496
44,498
44,777
44,499
44,500
44,705
44,501
44,328
44,141
44,62
44,565
44,569
44,644
44,86
44,129
44,439
44,358
44,160
44,552
44,561
44,51
44,133
44,834
44,121
44,128
44,278
44,82
44,417
44,676
44,547
44,546
44,107
44,422
44,209
44,728
44,366
44,936
44,931
44,357
44,212
44,245
44,739
44,947
44,521
44,653
44,634
44,892
44,105
44,522
44,456
44,155
44,911
44,526
44,10
45,46
45,458
45,266
45,371
45,318
45,271
45,215
45,140
45,269
45,164
45,107
45,426
45,443
45,62
45,813
45,270
45,446
45,296
45,427
45,405
45,445
45,331
45,417
45,629
45,404
45,422
45,124
45,277
45,871
45,162
45,142
45,268
45,139
45,297
45,16
45,913
46,139
46,270
46,269
46,271
46,164
46,215
46,427
46,266
46,299
46,208
46,371
46,209
46,63
46,235
46,174
46,140
46,444
46,426
46,446
46,129
46,106
46,586
46,432
46,325
46,492
46,114
46,169
46,16
46,458
46,155
46,255
46,422
46,296
46,445
46,353
46,278
46,318
46,96
46,405
46,121
46,132
46,128
46,137
46,786
47,48
47,335
47,441
47,114
47,116
47,453
47,113
47,86
47,480
47,168
47,172
47,129
47,544
47,365
47,479
47,79
47,329
47,160
47,425
47,359
47,96
47,415
47,76
47,219
47,250
47,135
47,314
47,107
47,822
47,435
47,903
48,50
48,75
48,523
48,251
48,114
48,453
48,365
48,359
48,440
48,244
48,441
48,76
48,415
48,483
48,113
48,442
48,421
48,171
48,544
48,329
48,632
48,228
48,96
48,314
48,105
48,209
48,210
48,638
48,115
48,425
48,151
48,367
48,489
48,260
48,484
48,435
48,372
48,84
48,334
48,822
48,39
48,479
48,165
48,166
48,659
48,27
49,50
49,84
49,71
49,292
49,431
49,608
49,87
49,632
49,83
50,87
50,71
50,84
50,632
50,216
50,431
50,429
50,152
50,638
51,276
51,133
51,231
51,141
51,113
51,160
51,198
51,196
51,109
51,587
51,554
51,576
51,128
51,204
51,399
51,371
51,443
51,795
51,85
51,143
51,93
51,114
51,165
51,200
51,79
51,118
51,278
51,601
51,82
51,361
51,124
51,95
51,495
51,375
51,112
51,896
51,64
51,100
51,195
51,199
52,53
52,184
52,368
52,231
52,590
52,146
52,534
52,1
52,310
52,103
52,753
52,788
52,795
52,61
52,157
52,397
52,220
52,297
52,377
52,693
52,196
52,128
52,758
53,276
53,397
53,231
53,463
53,129
53,182
53,230
53,214
53,795
53,432
53,128
53,157
53,438
53,103
53,380
53,389
53,61
53,85
53,394
53,308
53,534
53,522
53,462
53,220
53,18
53,178
53,403
53,484
53,418
53,82
54,55
54,56
54,57
54,58
54,59
54,209
54,295
54,301
54,478
54,137
54,193
54,280
54,775
54,63
54,516
54,211
54,711
54,410
54,648
54,781
54,300
54,96
54,89
54,88
54,409
54,248
54,436
54,678
54,664
54,549
54,529
54,138
54,268
54,801
54,132
54,166
54,786
54,251
54,929
54,174
54,131
54,126
54,780
54,107
55,58
55,56
55,57
55,107
55,59
55,209
55,478
55,301
55,692
55,211
55,160
55,549
55,409
55,530
55,678
55,711
55,126
55,781
55,516
55,268
55,166
55,410
55,280
55,648
55,664
55,192
55,3
55,86
55,930
55,131
55,929
55,985
56,59
56,58
56,96
56,57
56,299
56,89
56,606
56,615
56,63
56,281
56,174
56,529
56,138
56,516
56,692
56,209
56,301
56,781
56,137
56,664
56,711
56,478
56,268
56,801
56,844
56,410
56,678
56,207
56,859
56,193
56,126
56,481
56,837
56,900
57,137
57,96
57,211
57,58
57,516
57,478
57,63
57,89
57,281
57,280
57,410
57,209
57,529
57,664
57,59
57,138
57,299
57,606
57,615
57,174
57,711
57,481
57,301
57,789
57,825
57,599
57,64
57,781
57,457
57,549
57,242
57,160
57,409
57,268
57,193
57,786
57,596
57,859
57,194
57,295
57,694
57,837
57,251
57,239
57,192
57,300
57,88
57,902
57,298
57,126
57,929
58,211
58,162
58,301
58,366
58,251
58,404
58,59
58,207
58,63
58,549
58,194
58,543
58,62
58,115
58,281
58,648
58,209
58,232
58,280
58,277
58,84
58,107
58,154
58,96
58,175
58,253
58,481
58,137
58,516
58,105
58,210
58,248
58,192
58,409
58,295
58,121
58,82
58,142
58,608
58,530
58,478
58,515
58,410
58,160
58,145
58,193
58,131
58,711
58,299
58,781
58,611
58,664
58,638
58,138
58,174
58,268
58,132
58,88
58,208
58,89
58,371
58,459
58,126
58,278
58,283
58,429
58,422
58,87
58,775
58,801
58,580
58,807
58,81
58,420
58,242
58,432
58,300
58,166
58,255
58,329
58,243
58,372
58,83
58,183
58,13
58,214
58,678
58,837
58,859
58,159
58,158
58,373
58,786
58,86
58,129
58,581
58,788
58,592
58,495
58,647
58,820
58,930
58,155
58,596
58,900
59,516
59,137
59,478
59,580
59,664
59,711
59,132
59,299
59,89
59,606
59,615
59,63
59,481
59,301
59,96
59,410
59,160
59,193
59,781
59,844
59,138
59,191
59,194
59,678
59,251
59,280
59,281
59,786
59,820
59,951
59,837
59,865
59,970
60,61
60,377
60,231
60,150
60,291
60,179
60,103
60,181
60,218
60,376
60,172
60,167
60,230
60,122
60,95
60,278
60,381
60,290
60,350
60,316
60,388
60,394
60,390
60,338
60,389
60,378
60,104
60,272
60,317
60,177
60,133
60,380
60,157
60,392
60,393
60,182
60,397
60,379
60,384
60,385
60,387
60,391
60,249
60,395
60,396
60,368
60,276
60,213
60,105
60,927
60,214
61,123
61,380
61,377
61,290
61,316
61,394
61,212
61,231
61,393
61,317
61,182
61,181
61,157
61,178
61,496
61,172
61,261
61,64
61,530
61,480
61,263
61,179
61,432
61,103
61,419
61,262
61,291
61,381
61,396
61,343
61,438
61,462
61,832
61,683
61,389
61,392
61,391
61,368
61,104
61,732
61,534
61,851
61,379
61,345
61,297
61,160
61,378
61,376
61,387
61,388
61,390
61,249
61,395
61,150
61,95
61,19
61,276
61,495
61,500
62,63
62,107
62,296
62,153
62,336
62,278
62,329
62,439
62,152
62,471
62,257
62,310
62,81
62,79
62,225
62,128
62,415
62,170
62,325
62,114
62,364
62,255
62,432
62,106
62,248
62,70
62,132
62,528
62,77
62,577
62,353
62,78
62,428
62,115
62,173
62,189
62,443
62,229
62,299
62,360
62,244
62,68
62,365
62,86
62,451
62,645
62,503
62,275
62,183
62,172
62,455
62,408
62,306
62,464
62,113
62,567
62,133
62,141
62,151
62,367
62,158
62,99
62,551
62,134
62,404
62,308
62,90
62,209
62,425
62,477
62,291
62,142
62,452
62,448
62,168
62,235
62,254
62,743
62,285
62,277
62,83
62,82
62,202
62,236
62,338
62,147
62,80
62,475
62,377
62,290
62,232
62,706
62,208
62,722
62,721
62,129
62,515
62,159
62,186
62,390
62,253
62,543
62,585
62,795
62,340
62,492
62,89
62,405
62,98
62,164
62,180
62,366
62,702
62,490
62,174
62,334
62,179
62,393
62,495
62,215
62,266
62,416
62,302
62,456
62,276
62,252
62,354
62,491
62,372
62,517
62,250
62,207
62,502
62,506
62,454
62,8
62,446
62,361
62,137
62,417
62,375
62,143
62,719
62,187
62,188
62,541
62,371
62,622
62,169
62,237
62,64
62,87
62,827
62,355
62,2
62,163
62,205
62,783
62,280
62,200
62,728
62,424
62,834
62,837
62,295
62,684
62,808
62,210
62,131
62,580
62,786
63,137
63,174
63,371
63,362
63,516
63,567
63,209
63,295
63,211
63,175
63,620
63,115
63,281
63,481
63,299
63,280
63,301
63,266
63,529
63,648
63,193
63,194
63,432
63,132
63,478
63,418
63,129
63,235
63,89
63,409
63,255
63,515
63,364
63,210
63,549
63,82
63,121
63,207
63,208
63,183
63,128
63,160
63,164
63,320
63,248
63,580
63,232
63,158
63,781
63,138
63,410
63,238
63,269
63,297
63,353
63,169
63,820
63,325
63,254
63,114
63,81
63,530
63,162
63,664
63,807
63,107
63,825
63,88
63,44
63,417
63,487
63,360
63,844
63,131
63,859
63,786
63,251
63,55
63,242
63,379
63,831
63,274
63,692
63,711
63,366
63,87
63,837
63,192
63,900
63,268
63,278
63,801
63,775
63,951
63,126
63,470
63,405
63,875
64,65
64,228
64,91
64,141
64,89
64,95
64,157
64,68
64,503
64,124
64,379
64,96
64,140
64,80
64,525
64,93
64,376
64,302
64,128
64,511
64,397
64,276
64,94
64,243
64,418
64,165
64,633
64,524
64,301
64,285
64,277
64,169
64,237
64,170
64,168
64,215
64,432
64,360
64,222
64,103
64,172
64,375
64,87
64,74
64,221
64,519
64,113
64,198
64,200
64,438
64,134
64,149
64,453
64,90
64,190
64,268
64,508
64,648
64,296
64,596
64,367
64,319
64,233
64,183
64,415
64,355
64,209
64,489
64,196
64,745
64,405
64,347
64,410
64,116
64,795
64,455
64,248
64,803
64,436
64,173
64,325
64,115
64,133
64,305
64,409
64,321
64,893
64,707
64,568
64,607
64,905
64,897
64,930
64,352
64,815
64,395
64,298
64,195
64,99
64,629
64,917
64,223
64,287
65,454
65,256
65,432
65,411
65,199
65,438
65,272
65,178
65,589
65,172
65,424
65,380
65,94
65,576
65,198
65,495
65,101
65,490
65,321
65,564
65,51
65,484
65,726
65,448
65,130
65,401
65,285
65,366
65,815
65,423
65,689
65,522
65,530
65,169
65,355
65,277
65,230
65,196
65,289
65,853
65,361
65,428
65,540
65,276
65,647
65,371
65,595
65,889
65,53
65,133
65,231
65,320
65,433
65,286
65,849
65,810
65,570
65,129
65,763
65,748
65,205
65,92
65,793
65,979
65,521
65,350
65,261
65,316
65,330
65,628
65,356
65,135
65,303
65,177
65,511
65,176
65,203
65,0
65,480
65,970
65,107
66,67
66,325
66,108
66,146
66,64
66,466
66,96
66,514
66,90
66,209
66,117
66,607
66,389
66,644
66,121
66,557
66,334
66,477
66,251
66,48
66,638
66,112
66,964
66,111
66,91
67,188
67,108
67,74
67,86
67,160
67,530
68,69
68,80
68,86
68,82
68,646
68,360
68,652
68,471
68,506
68,650
68,470
68,547
68,546
68,505
68,160
68,325
68,355
68,422
68,416
68,491
68,297
68,173
68,106
68,183
68,121
68,660
68,302
68,296
68,277
68,107
68,219
68,142
68,210
68,366
68,418
69,282
69,302
69,210
69,259
69,81
69,108
69,546
69,64
69,307
69,470
69,360
69,189
69,321
69,688
69,505
69,650
69,80
69,477
69,416
69,506
69,432
69,646
69,547
69,652
69,660
69,548
69,188
69,160
69,294
69,659
69,325
69,422
69,277
69,258
69,474
69,87
69,183
69,464
69,215
69,354
69,361
69,418
69,141
69,719
69,86
69,601
69,686
69,173
69,400
69,351
